
> swasana-project@0.1.0 dev
> next dev -p 3200

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3200
- Network:       http://192.168.1.38:3200
- Environments: .env
✓ Ready in 644ms
- Cache Components enabled

(node:4988) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET / 200 in 5.2s (next.js: 793ms, proxy.ts: 434ms, application-code: 4.0s)
 GET / 200 in 2.6s (next.js: 14ms, proxy.ts: 20ms, application-code: 2.6s)
 GET / 200 in 2.3s (next.js: 19ms, proxy.ts: 154ms, application-code: 2.2s)
 GET /api/bitrix/overview?from=2026-09-16&to=2026-09-16 503 in 681ms (next.js: 249ms, proxy.ts: 30ms, application-code: 402ms)
 GET /api/me/permissions 200 in 1342ms (next.js: 513ms, proxy.ts: 18ms, application-code: 811ms)
 GET /api/modules 200 in 1392ms (next.js: 452ms, proxy.ts: 18ms, application-code: 921ms)
 GET /api/poll/bookings 200 in 1393ms (next.js: 596ms, proxy.ts: 18ms, application-code: 780ms)
 GET /api/notifications 200 in 1511ms (next.js: 239ms, proxy.ts: 19ms, application-code: 1252ms)
 GET /api/bitrix/overview?from=2026-09-16&to=2026-09-16 503 in 159ms (next.js: 26ms, proxy.ts: 29ms, application-code: 103ms)
 GET /absensi 200 in 315ms (next.js: 131ms, proxy.ts: 12ms, application-code: 171ms)
 GET /api/hr/work-shifts 200 in 686ms (next.js: 249ms, proxy.ts: 26ms, application-code: 411ms)
 GET /api/hr/work-locations 200 in 690ms (next.js: 347ms, proxy.ts: 26ms, application-code: 317ms)
 GET /api/hr/attendance/my-history 200 in 692ms (next.js: 551ms, proxy.ts: 27ms, application-code: 114ms)
 GET /api/hr/attendance/settings 200 in 705ms (next.js: 140ms, proxy.ts: 25ms, application-code: 540ms)
 GET /api/hr/attendance/today 200 in 728ms (next.js: 449ms, proxy.ts: 25ms, application-code: 253ms)
 GET /api/poll/bookings 200 in 366ms (next.js: 15ms, proxy.ts: 12ms, application-code: 339ms)
